relative_path,sha256,size_bytes
MDA/mda_semantic_evidence_audit.md,e988556476d7fc5dfc1fee82955b02f14ca1cd6db7c0b32170c9d7e84fa8599f,986
MDA/mda_semantic_evidence_audit_v2.csv,cf289349fa0e3ef46865144849230b41b2833bd1ba879e707166cba5bada6713,242329
MDA/mda_semantic_evidence_audit_v2.md,889f50103c85612f0e479a9a5f22de9cd0f5309eea7d0dccb1283fddbebf3042,371
MDA/mda_semantic_evidence_review_pool.csv,d8893c168443b1f65647741b37b937d52499025ffd99f5d9542f3eb25fd1074e,17207
MDA/mda_semantic_evidence_review_pool_v2.csv,1c7dde91df9dfff26f42c76becf467ca93f1a558094cd9d822f58d4b4c88ea96,63907
MDA/mda_semantic_repair_v2_actions.csv,b519812b6086db0e73a508bb44fb4d451dfa660b21525ad6badbdf0fe08ca5b4,4965
MDA/mda_semantic_repair_v2_report.md,d17e2f281796f66e028625b9e6e2ea5afdc59314bcaf434d48896fe01441db44,2117
NEWS/company_alias_map.csv,32bed42e7cbf52d2f5740a138c719b33e13f81ce8b42609011dad404be9a92bd,9098
NEWS/filter_news_final_scoring_report.md,41b42fa3424858f71386619b2ee9415638f9ee42b54787647fa9e2c98857e6e2,161
NEWS/filter_news_registry_report.md,c29fabb7a7f6e9003d48e6821211e6938c34e5dec4d8260c415856e7568d2d27,754
NEWS/filter_news_relevance_audit.csv,a9b6a810a24f896a4f5628734da09319984bf698e44ad4d1e21468240be768cb,69188660
NEWS/news_broad_document_scores.csv,0a1a98243bd2f6d962349ead2978d099cc33535699da7c1887415ae05b6fc407,101639
NEWS/news_broad_vs_company_focused_robustness.csv,31001404345a0318f9017984c4df56de0b6b14b703fede09e11effea97546675,352
NEWS/news_broad_vs_company_focused_robustness.md,881958a143450f09520b8d4b9615efc4e3e8342db1ba31209494de019266f7e7,848
NEWS/news_company_focus_audit.csv,5eb503f49f0da2541fc16262b40b8a4c685ed41f57802e39898e7515055748e3,49633
NEWS/news_company_focused_document_scores.csv,81dee1a0d20da24ce86911b57e048f4691db8ffde002a9ef0bfb250fab413a6f,57737
NEWS/news_company_focused_main_subset.csv,8f0092f1f1cd1aaf087a17c0a01b9dd09a45dc1e0988dd2d24adffe401f89140,28020
NEWS/news_final_document_scores.csv,0a1a98243bd2f6d962349ead2978d099cc33535699da7c1887415ae05b6fc407,101639
NEWS/news_final_failed_cases.csv,1c1a6862f3cb0fefd14688a613f33a60b7d9cd753d3fd3962e3bebf6ba5945a2,92
NEWS/news_final_ratings_long.csv,d5d900d5fef91d3a30324d4f447d499bda2901b323b21d6ca081306143eb5f3b,547405
NEWS/news_manual_preserve_review_queue.csv,0c2ac374abefd6c5a788e367cc4af825b315e80f9b745973d72b32677c24a6c8,57070399
NEWS/news_model_document_scores.csv,4bcaf6a6ce079416f59b61d769a3f04d8cd46f44c61e3d101fbaaea2bf717635,64161
NEWS/news_possible_false_positives.csv,5c145ebd524912bc1d6f84a47a91523534f68df261ca4abd2238222bfa498181,147618
NEWS/news_qwen_runtime_config.md,a469c026a6fdb6525524d2bf8e701c3e32d6955e47aba46a081abd1a1c686829,495
NEWS/news_registry.csv,8c2aa28d674d2ed65eafe9ee523790e84c69c2392ff893c7fb74d568e37a1901,89059
NEWS/news_registry_high_confidence.csv,bd78b74f8d107370a48571e0337d28f03519f602e1ae423f7e189fd4e7f179d7,42066
NEWS/news_registry_selection_report.md,36162b911a08db070e78018d29e9bedb2fbc2e9648c55068f3c5b3d215ee4b33,424
NEWS/news_special_case_recheck.csv,58dba7d82cb292c9e1b00ef32600bd4707db79bc46b5d1280bef28b42c8a924e,778
NEWS/news_special_case_recheck.md,84fd792017b2773a041fbc8204169cd01e0014a74dafc403bd628c01236b9219,758
NEWS/news_suspect_not_company_focused.csv,343457c4286f2d8dcec703f19a00b05f1b1c54a12fd956c6729a11149849d5e3,21907
NEWS/news_wrong_company_candidates.csv,8d3f9b18e43c26374518899626b660d60d01022a3bafd3caa5e55e5013572c84,988361
NEWS/qwen3_8b_limitations_news.md,5e9394762ea9d09952325e8c3b90dfbdbf743c1626659458726cf90e6c83e9a6,853
QUALITY/dataset_frozen_metadata.json,f876dc4b587d9b5f4f465d31aa07938fe971314d7f1f949af35cb3ee8af53354,12843
QUALITY/empty_csv_audit.csv,6c08dca8a61501205706b385e82e1b89925000fd9178102ebd7d8c33fb541ca0,3107
QUALITY/final_quality_report.md,29891d16ee282a129f9ec385c42b95e8ec0e7d2dde84b28f67003e06ff9e1a65,1672
QUALITY/paper_readiness_check.json,7def62df982f3515005833bb3447ef49db01c08dc31ac4d09222a5286701e196,976
QUALITY/paper_readiness_report.md,a51b51aa45a0ba2bb43f2b8a9e61864d8eae13afc709f5b1551f8703dec696be,1560
REPRODUCIBILITY/command_log.md,fa1dc83c82b6dd79dff265689f99ac0e7bbe1c8a61f10d5780d1ca70e641f932,1132
REPRODUCIBILITY/environment_summary.json,3322bc57833002c34426e03f2d5fd853333d6d6d45eae06f37b676671d100777,116
REPRODUCIBILITY/environment_summary.md,b00b043075cdf2670e078ac00f7fd08608bad8e5afe335d2d2f45c94c880ad90,122
REPRODUCIBILITY/file_manifest.csv,d74667384494f9e061515c2e10bea53a9fed683f64d30684e949a928c18573ba,4253
REPRODUCIBILITY/reproducibility_guide.md,e02bb067d7f82bf505dfb72aa1da341b8b29ed9df2fa22880aa8857ec7ca77c2,1666
REPRODUCIBILITY/requirements.txt,baa028be608492d42adcb08e67853043515ca69faf9e2a57e322992ced4f3812,27
REPRODUCIBILITY/run_reproduce.log,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
REPRODUCIBILITY/run_reproduce.sh,78e4b69e0f6d75cd04080887bd5535c8594f14beaa933501fbdb38ef764e3df7,1859
REPRODUCIBILITY/top_level_final_package_manifest.md,92e35727a617f0171b1232b3ac71324967779f77d7edb7c4bc07a7d4b976a251,579
run_reproduce.sh,a55a621ad067184be1369fe5d77422a500ebc513d56d00d9adbd2e2de7d4201b,356
